season,week,elim_actual,elim_sim,elim_actual_j_rank,elim_sim_j_rank,immune
1,1,Evander Holyfield,Kelly Monaco,4.0,6.0,Joey McIntyre
1,2,Evander Holyfield,Evander Holyfield,6.0,6.0,John O'Hurley
1,3,Evander Holyfield,Evander Holyfield,5.0,5.0,Rachel Hunter
1,4,Evander Holyfield,Joey McIntyre,,4.0,Kelly Monaco
1,5,Evander Holyfield,Joey McIntyre,,3.0,John O'Hurley
1,6,Evander Holyfield,John O'Hurley,,2.0,Kelly Monaco
2,1,George Hamilton,Master P,8.0,10.0,Drew Lachey
2,2,George Hamilton,Master P,5.0,9.0,Stacy Keibler
2,3,George Hamilton,Master P,5.0,8.0,Drew Lachey
2,4,George Hamilton,Master P,6.0,7.0,Drew Lachey
2,5,George Hamilton,Tia Carrere,4.0,6.0,Stacy Keibler
2,6,George Hamilton,Jerry Rice,4.0,4.0,Drew Lachey
2,7,George Hamilton,Jerry Rice,,4.0,Drew Lachey
2,8,George Hamilton,Jerry Rice,,3.0,Drew Lachey
3,1,Harry Hamlin,Tucker Carlson,8.0,11.0,Mario Lopez
3,2,Harry Hamlin,Jerry Springer,7.0,10.0,Joey Lawrence
3,3,Harry Hamlin,Emmitt Smith,4.0,9.0,Monique Coleman
3,4,Harry Hamlin,Sara Evans,,8.0,Mario Lopez
3,5,Harry Hamlin,Sara Evans,,6.0,Emmitt Smith
3,6,Harry Hamlin,Jerry Springer,,5.0,Mario Lopez
3,7,Harry Hamlin,Jerry Springer,,5.0,Emmitt Smith
3,8,Harry Hamlin,Monique Coleman,,4.0,Mario Lopez
3,9,Harry Hamlin,Joey Lawrence,,1.0,Emmitt Smith
4,1,Billy Ray Cyrus,Billy Ray Cyrus,11.0,11.0,Joey Fatone
4,2,Billy Ray Cyrus,Clyde Drexler,6.0,11.0,Laila Ali
4,3,Billy Ray Cyrus,Clyde Drexler,6.0,10.0,Heather Mills
4,4,Billy Ray Cyrus,Clyde Drexler,5.0,9.0,Joey Fatone
4,5,Billy Ray Cyrus,Clyde Drexler,7.0,8.0,Apolo Anton Ohno
4,6,Billy Ray Cyrus,John Ratzenberger,6.0,7.0,Apolo Anton Ohno
4,7,Billy Ray Cyrus,Billy Ray Cyrus,6.0,6.0,Joey Fatone
4,8,Billy Ray Cyrus,Billy Ray Cyrus,5.0,5.0,Apolo Anton Ohno
4,9,Billy Ray Cyrus,Ian Ziering,,4.0,Joey Fatone
5,1,Albert Reed,Josie Maran,5.0,12.0,Sabrina Bryan
5,2,Albert Reed,Wayne Newton,5.0,11.0,Helio Castroneves
5,3,Albert Reed,Wayne Newton,,10.0,Jane Seymour
