season,week,w_j,w_v,h_j,h_v
1,1,0.35,0.65,0.9944366901548741,0.0
1,2,0.35,0.65,0.9885297522096557,0.9767167521857227
1,3,0.4633409963298751,0.5366590036701249,0.9851001334508969,0.9827424130383519
1,4,0.35,0.65,0.9955577976364535,0.9532331521762758
1,5,0.35,0.65,0.9971775401149967,0.0
1,6,0.35,0.65,0.9999392847706551,0.0
1,7,0.5,0.5,0.0,0.0
1,8,0.5,0.5,0.0,0.0
1,9,0.5,0.5,0.0,0.0
1,10,0.5,0.5,0.0,0.0
1,11,0.5,0.5,0.0,0.0
2,1,0.5144689777152794,0.48553102228472056,0.9905078606897386,0.991041776467364
2,2,0.4278390584057371,0.5721609415942629,0.9925887518251124,0.9900887339507206
2,3,0.35,0.65,0.9910591192289805,0.9809626424944051
2,4,0.65,0.35,0.9752736001884161,0.9894867970288663
2,5,0.35,0.65,0.9969158665708834,0.9867777421655457
2,6,0.35,0.65,0.9956507464867845,0.9773491633680057
2,7,0.35,0.65,0.995063198512945,0.9753880231395735
2,8,0.35,0.65,0.9993834984722277,0.0
2,9,0.5,0.5,0.0,0.0
2,10,0.5,0.5,0.0,0.0
2,11,0.5,0.5,0.0,0.0
3,1,0.35,0.65,0.9909140835685374,0.9815899933538491
3,2,0.35,0.65,0.9969532195771497,0.9688627466361204
3,3,0.35,0.65,0.9971619194263679,0.966678403191249
3,4,0.35,0.65,0.9967675151201103,0.9604542890215689
3,5,0.35,0.65,0.9992883918289118,0.9503404158019289
3,6,0.35,0.65,0.9938768999552089,0.0
3,7,0.35,0.65,0.9981026516139294,0.9429138182459404
3,8,0.35,0.65,0.9997289396065951,0.9132948245302837
3,9,0.35,0.65,0.9999999999999998,0.0
3,10,0.35,0.65,1.0,0.0
3,11,0.5,0.5,0.0,0.0
4,1,0.35,0.65,0.9937444116445525,0.0
4,2,0.35,0.65,0.9972681393850155,0.9733728692031662
4,3,0.35,0.65,0.9971429402251086,0.9696063825544535
4,4,0.35,0.65,0.9900507842412527,0.972432510936201
4,5,0.3838933286295487,0.6161066713704513,0.9848899694909365,0.9757500589174644
4,6,0.35,0.65,0.9952267620051607,0.9535741461923742
4,7,0.35,0.65,0.9936079121251897,0.9507562797852366
4,8,0.35,0.65,0.9935640323710881,0.9476813501837797
4,9,0.35,0.65,0.9999292001816822,0.9135863831701835
4,10,0.35,0.65,0.9999051826447878,0.0
4,11,0.5,0.5,0.0,0.0
5,1,0.35,0.65,0.9964850006876073,0.9809833982852247
5,2,0.35,0.65,0.9952536816752815,0.9703273802112257
5,3,0.35,0.65,0.9961970674109195,0.9764138217619378
5,4,0.35,0.65,0.9983371629121199,0.9691251270293328
5,5,0.35,0.65,0.9969219195613895,0.9665465028732044
5,6,0.35,0.65,0.9973736112615597,0.9544498880049813
5,7,0.35,0.65,0.9998279623847969,0.9446302914166482
5,8,0.35,0.65,0.9988123062169844,0.9311765856046444
5,9,0.35,0.65,0.9997087597369005,0.9112865197622818
5,10,0.35,0.65,0.996035566272002,0.0
5,11,0.5,0.5,0.0,0.0
6,1,0.35,0.65,0.9932354007837664,0.0
6,2,0.5909467687080766,0.4090532312919234,0.992771193551633,0.9949962216689112
6,3,0.35,0.65,0.997442837783037,0.9703088757584714
6,4,0.35,0.65,0.9962872673313728,0.973096709099935
6,5,0.35,0.65,0.9972255850114782,0.9646343728377333
6,6,0.35,0.65,0.9970053949517121,0.9614759702160124
6,7,0.35,0.65,0.9991184429976697,0.9433861028056166
6,8,0.35,0.65,0.9993645318196268,0.9321336780274572
6,9,0.35,0.65,0.9995792748763999,0.9166483104206965
6,10,0.35,0.65,0.9984280150833919,0.0
6,11,0.5,0.5,0.0,0.0
7,1,0.4049951351229135,0.5950048648770865,0.9949242106977151,0.9925428256637354
7,2,0.35,0.65,0.9954436887380861,0.9754597964272741
7,3,0.35,0.65,0.9952456696580142,0.0
7,4,0.35,0.65,0.9972724359616961,0.9714452228743617
7,5,0.35,0.65,0.9961903149150955,0.9624005598677178
7,6,0.35,0.65,0.9926889207012293,0.9687737023785264
7,7,0.35,0.65,0.9962566286064911,0.9429739650197152
7,8,0.35,0.65,0.9989537824067152,0.9367031638626382
7,9,0.35,0.65,0.9976647871086104,0.9190513458527169
7,10,0.35,0.65,0.9992199845020816,0.0
7,11,0.5,0.5,0.0,0.0
8,1,0.35,0.65,0.9938969153210848,0.0
8,2,0.35,0.65,0.9938513813311084,0.9784516212728339
8,3,0.38405683139532576,0.6159431686046742,0.9861979500075934,0.9778645301668587
8,4,0.65,0.35,0.9856315550361133,0.9949702981738374
8,5,0.35,0.65,0.9955253426238585,0.966959882660378
8,6,0.35,0.65,0.9922306496799946,0.9728360700092739
8,7,0.35,0.65,0.9975330075490151,0.9624322350710612
8,8,0.35,0.65,0.9989178773179888,0.9439797572830858
8,9,0.35,0.65,0.9981382756103109,0.9317717808927893
8,10,0.35,0.65,0.9977170557133523,0.9228327614246896
8,11,0.35,0.65,0.99979248786438,0.0
9,1,0.6408358443914435,0.3591641556085565,0.9925353203762369,0.9958163305354693
9,2,0.35,0.65,0.9963622860112848,0.9818033260378907
9,3,0.35,0.65,0.9932378365487322,0.9789755737472553
9,4,0.35,0.65,0.9916219032738866,0.9764033383567305
9,5,0.35,0.65,0.9979731205431036,0.9705706894591904
9,6,0.4700315994479424,0.5299684005520575,0.9936003679544833,0.9927843090480136
9,7,0.35,0.65,0.9985002102597471,0.9884306100147261
9,8,0.35,0.65,0.9987401048275013,0.9338893124862826
9,9,0.35,0.65,0.9987376921546846,0.9084496345629668
9,10,0.35,0.65,0.9983493829915641,0.0
9,11,0.5,0.5,0.0,0.0
10,1,0.35,0.65,0.9940255542303805,0.0
10,2,0.35,0.65,0.9902511587437992,0.9694548811213431
10,3,0.35,0.65,0.9927549770035042,0.9794359611540162
10,4,0.35,0.65,0.9936349298667174,0.9712508429354728
10,5,0.35,0.65,0.9900164287096405,0.9711292294334206
10,6,0.35,0.65,0.995795732201702,0.9597983837189608
10,7,0.35,0.65,0.9996734626038667,0.9467282514856599
10,8,0.35,0.65,0.9958316033211101,0.9397097503953061
10,9,0.35,0.65,0.9990571342977268,0.9212227915126879
10,10,0.35,0.65,0.9995541892096607,0.0
10,11,0.5,0.5,0.0,0.0
11,1,0.35,0.65,0.9941765449640436,0.9791847519087282
11,2,0.35,0.65,0.9944182906097966,0.9833072556522632
11,3,0.35,0.65,0.9971686526724017,0.9745081246435036
11,4,0.35,0.65,0.9902070024624573,0.9747954108804939
11,5,0.35,0.65,0.9964913084018158,0.9615592201838988
11,6,0.35,0.65,0.9953601844732808,0.9488550819879911
11,7,0.35,0.65,0.9995028982411711,0.9426746511514762
11,8,0.35,0.65,0.9977145005052831,0.9371094455615039
11,9,0.35,0.65,0.9992720940272172,0.911346875756398
11,10,0.35,0.65,0.9981152716521311,0.0
11,11,0.5,0.5,0.0,0.0
12,1,0.35,0.65,0.9936559337378017,0.0
12,2,0.35,0.65,0.9969580482296907,0.9760377326629888
12,3,0.35,0.65,0.9962134688116089,0.9788143228249694
12,4,0.35,0.65,0.9976718840024067,0.9675309062459141
12,5,0.35,0.65,0.9982859432843834,0.9628792908514519
12,6,0.35,0.65,0.9983404705549962,0.959880326773283
12,7,0.35,0.65,0.9995196389286924,0.9450177638699743
12,8,0.35,0.65,0.9988224606236419,0.9317256407485729
12,9,0.35,0.65,0.9912100611842122,0.9269376939686816
12,10,0.35,0.65,0.9996663072360612,0.0
12,11,0.5,0.5,0.0,0.0
13,1,0.35,0.65,0.9958585309506803,0.9801079732993366
13,2,0.35,0.65,0.998212537048025,0.9699380943181428
13,3,0.35,0.65,0.9975037660912606,0.9670842024208305
13,4,0.35,0.65,0.9969150360896534,0.9679414161995175
13,5,0.35,0.65,0.997037185337994,0.9669428131460521
13,6,0.35,0.65,0.9938522621189374,0.9617250258845668
13,7,0.35,0.65,0.9990026226012619,0.9447957775135027
13,8,0.35,0.65,0.9970170574205662,0.9409941156686469
13,9,0.35,0.65,0.9945518497728475,0.9260389443829891
13,10,0.35,0.65,0.9999893786328398,0.0
13,11,0.5,0.5,0.0,0.0
14,1,0.35,0.65,0.998323917837871,0.0
14,2,0.35,0.65,0.9968381792989545,0.9804301910797066
14,3,0.35,0.65,0.9990598166983188,0.9736060417039529
14,4,0.35,0.65,0.9980110807117876,0.9717441790887738
14,5,0.35,0.65,0.9957048364880869,0.9733585912778836
14,6,0.35,0.65,0.9946597840724123,0.9708972450232621
14,7,0.35,0.65,0.9992495291853015,0.953624834765847
14,8,0.35,0.65,0.9996292633852798,0.9839737083184094
14,9,0.35,0.65,0.9998636253148748,0.909555004466492
14,10,0.35,0.65,0.9999873373862179,0.0
14,11,0.5,0.5,0.0,0.0
15,1,0.35,0.65,0.9983882084526016,0.9816746580471587
15,2,0.35,0.65,0.9982903289061942,0.9750442264154647
15,3,0.35,0.65,0.9994396787638287,0.9903270067512775
15,4,0.35,0.65,0.9983562584582092,0.9685664044953151
15,5,0.35,0.65,0.9996237585757318,0.0
15,6,0.35,0.65,0.9994933084769019,0.9590449843989601
15,7,0.35,0.65,0.9974782219570114,0.0
15,8,0.35,0.65,0.9993883655630078,0.9860850893955463
15,9,0.35,0.65,0.9996228915530732,0.9780733955339479
15,10,0.35,0.65,0.9999863987296049,0.0
15,11,0.5,0.5,0.0,0.0
16,1,0.35,0.65,0.9953664314897276,0.0
16,2,0.35,0.65,0.9940212182241244,0.0
16,3,0.35,0.65,0.9938915439487019,0.9798640551640889
16,4,0.35,0.65,0.995721829798084,0.9748200130808693
16,5,0.35,0.65,0.9941416401013494,0.9720911432946904
16,6,0.35,0.65,0.9978218642456331,0.9663707317360806
16,7,0.35,0.65,0.9916554437941048,0.9696887267071462
16,8,0.35,0.65,0.9968509647300824,0.95476254663214
16,9,0.35,0.65,0.9990630561100525,0.9364045336317608
16,10,0.35,0.65,0.9997087325598526,0.9114246154533558
16,11,0.5,0.5,0.0,0.0
17,1,0.35,0.65,0.9947314400864681,0.0
17,2,0.35,0.65,0.9964432326769131,0.9792259097172428
17,3,0.35,0.65,0.9945390899975097,0.9806605780502987
17,4,0.35,0.65,0.9968206684916385,0.9764233707777789
17,5,0.35,0.65,0.9988212122249341,0.9628701803064957
17,6,0.35,0.65,0.9979195403026648,0.0
17,7,0.35,0.65,0.9993102892220881,0.9598375416172878
17,8,0.35,0.65,0.9984376537779687,0.9522683515396827
17,9,0.35,0.65,0.997192173546385,0.9383876485006705
17,10,0.35,0.65,0.99703397480501,0.9341595657107594
17,11,0.35,0.65,0.9979398627841702,0.9215387464676817
18,1,0.35,0.65,0.9957167562832676,0.0
18,2,0.35,0.65,0.9964052456100849,0.9721780457372248
